Movie ID,Primary Title,Movie Length,Genres,Average Rating,Num of Votes,Primary Name,Position,id,release_date,movie,production_budget,domestic_gross,worldwide_gross
tt0472181,The Smurfs,103.0,"Adventure, Animation, Comedy",5.5,77577,Hank Azaria,actor,20,"Jul 29, 2011",The Smurfs,"$110,000,000","$142,614,158","$563,749,323"
tt3045616,Mortdecai,107.0,"Action, Comedy, Crime",5.5,61366,Johnny Depp,actor,48,"Jan 23, 2015",Mortdecai,"$60,000,000","$7,696,134","$30,396,134"
tt1133985,Green Lantern,114.0,"Action, Adventure, Sci-Fi",5.5,252281,Ryan Reynolds,actor,62,"Jun 17, 2011",Green Lantern,"$200,000,000","$116,601,172","$219,535,492"
tt1573072,Housefull,144.0,Comedy,5.5,11089,Akshay Kumar,actor,34,"Apr 30, 2010",Housefull,"$10,100,000","$1,183,658","$18,726,300"
tt2345759,The Mummy,110.0,"Action, Adventure, Fantasy",5.5,154345,Russell Crowe,actor,65,"Jun 9, 2017",The Mummy,"$195,000,000","$80,101,125","$409,953,905"
tt2345759,The Mummy,110.0,"Action, Adventure, Fantasy",5.5,154345,Russell Crowe,actor,44,"May 7, 1999",The Mummy,"$80,000,000","$155,385,488","$416,385,488"
tt3164256,Rock the Kasbah,106.0,"Comedy, Music, War",5.5,9587,Bill Murray,actor,28,"Oct 23, 2015",Rock the Kasbah,"$15,000,000","$3,020,665","$3,386,153"
tt1921064,Pompeii,105.0,"Action, Adventure, Drama",5.5,100467,Kiefer Sutherland,actor,97,"Feb 21, 2014",Pompeii,"$80,000,000","$23,169,033","$108,469,033"
tt2191701,Grown Ups 2,101.0,Comedy,5.4,128500,Adam Sandler,actor,48,"Jul 12, 2013",Grown Ups 2,"$80,000,000","$133,668,525","$247,023,808"
tt1833673,Dhoom 3,172.0,"Action, Thriller",5.4,40466,Abhishek Bachchan,actor,60,"Dec 20, 2013",Dhoom 3,"$24,000,000","$8,031,955","$11,723,620"
tt2017020,The Smurfs 2,105.0,"Adventure, Animation, Comedy",5.4,34229,Hank Azaria,actor,33,"Jul 31, 2013",The Smurfs 2,"$110,000,000","$71,017,784","$348,547,523"
tt1103153,Killers,100.0,"Action, Comedy, Romance",5.4,82237,Tom Selleck,actor,54,"Jun 4, 2010",Killers,"$75,000,000","$47,059,963","$95,572,749"
tt1423995,Stone,105.0,"Drama, Thriller",5.4,38667,Robert De Niro,actor,50,"Oct 8, 2010",Stone,"$22,000,000","$1,810,078","$4,065,020"
tt1502404,Drive Angry,104.0,"Action, Fantasy, Thriller",5.4,90203,Nicolas Cage,actor,91,"Feb 25, 2011",Drive Angry,"$50,000,000","$10,721,033","$41,042,583"
tt1243974,Aloha,105.0,"Comedy, Drama, Romance",5.4,54646,Alec Baldwin,actor,3,"May 29, 2015",Aloha,"$37,000,000","$21,052,030","$25,387,091"
tt4154916,Replicas,107.0,"Drama, Sci-Fi, Thriller",5.4,17336,Keanu Reeves,actor,62,"Nov 9, 2012",Replicas,"$4,000,000",$0,$0
tt4287320,The Circle,110.0,"Drama, Sci-Fi, Thriller",5.3,72536,Tom Hanks,actor,4,"Apr 28, 2017",The Circle,"$18,000,000","$20,497,844","$40,651,864"
tt3707106,By the Sea,122.0,"Drama, Romance",5.3,16206,Brad Pitt,actor,97,"Nov 13, 2015",By the Sea,"$20,000,000","$538,460","$3,727,746"
tt1617661,Jupiter Ascending,127.0,"Action, Adventure, Sci-Fi",5.3,166327,Sean Bean,actor,91,"Feb 6, 2015",Jupiter Ascending,"$179,000,000","$47,482,519","$181,982,519"
tt3658772,Misconduct,106.0,"Crime, Drama, Mystery",5.3,13550,Anthony Hopkins,actor,15,"Feb 5, 2016",Misconduct,"$11,000,000",$0,"$2,352,511"
tt1628841,Independence Day: Resurgence,120.0,"Action, Adventure, Sci-Fi",5.2,155344,Jeff Goldblum,actor,33,"Jun 24, 2016",Independence Day: Resurgence,"$165,000,000","$103,144,286","$384,169,424"
tt2032572,USS Indianapolis: Men of Courage,128.0,"Action, Drama, History",5.2,9453,Nicolas Cage,actor,40,"Nov 11, 2016",USS Indianapolis: Men of Courage,"$40,000,000",$0,"$1,663,785"
tt3371366,Transformers: The Last Knight,154.0,"Action, Adventure, Sci-Fi",5.2,119007,Anthony Hopkins,actor,33,"Jun 21, 2017",Transformers: The Last Knight,"$217,000,000","$130,168,683","$602,893,340"
tt2205401,Addicted,106.0,"Drama, Thriller",5.2,7640,Tyson Beckford,actor,96,"Oct 10, 2014",Addicted,"$5,000,000","$17,390,770","$17,499,242"
tt1293847,xXx: Return of Xander Cage,107.0,"Action, Adventure, Thriller",5.2,77976,Vin Diesel,actor,15,"Jan 20, 2017",xXx: Return of Xander Cage,"$85,000,000","$44,898,413","$345,033,359"
tt1038686,Legion,100.0,"Action, Fantasy, Horror",5.2,92709,Dennis Quaid,actor,37,"Jan 22, 2010",Legion,"$26,000,000","$40,168,080","$67,647,574"
tt1600195,Abduction,106.0,"Action, Mystery, Thriller",5.1,72552,Alfred Molina,actor,96,"Sep 23, 2011",Abduction,"$35,000,000","$28,087,155","$86,648,359"
tt1731697,The Lords of Salem,101.0,"Horror, Thriller",5.1,25089,Bruce Davison,actor,84,"Apr 19, 2013",The Lords of Salem,"$1,500,000","$1,165,881","$1,541,131"
tt3835080,31,102.0,"Horror, Thriller",5.1,15055,Malcolm McDowell,actor,85,"Oct 21, 2016",31,"$1,500,000","$779,820","$922,727"
tt2690138,The D Train,101.0,"Comedy, Drama",5.0,10066,Jeffrey Tambor,actor,34,"May 8, 2015",The D Train,"$3,000,000","$669,688","$772,366"
